file_name,label
receipt/X51006414427_34.jpg,0
receipt/X51005605287_32.jpg,0
receipt/X51005746210_12.jpg,0
receipt/X51005677337_10.jpg,0
receipt/X51005677337_20.jpg,0
receipt/X51005677337_46.jpg,0
receipt/X51005677337_25.jpg,0
receipt/X51005677337_39.jpg,0
receipt/X51005746210_33.jpg,0
receipt/X51007231346_33.jpg,0
receipt/X51005568889_22.jpg,0
receipt/X51005568889_43.jpg,0
receipt/X51006414427_11.jpg,0
receipt/X51007231346_41.jpg,0
receipt/X51005746210_1.jpg,0
receipt/X51005301666_29.jpg,0
receipt/X51006857540_21.jpg,0
receipt/X51007231343_39.jpg,0
receipt/X51005301666_27.jpg,0
receipt/X51007231343_28.jpg,0
receipt/X51005605287_24.jpg,0
receipt/X51005715455_28.jpg,0
receipt/X51007339638_33.jpg,0
receipt/X51005663300_40.jpg,0
receipt/X51006502535_43.jpg,0
receipt/X51007339638_14.jpg,0
receipt/X51005715455_43.jpg,0
receipt/X51007231346_46.jpg,0
receipt/X51006857540_31.jpg,0
receipt/X51006502535_44.jpg,0
receipt/X51005301666_33.jpg,0
receipt/X51007846403_21.jpg,0
receipt/X51007231346_1.jpg,0
receipt/X51006502535_2.jpg,0
receipt/X51005301666_32.jpg,0
receipt/X51007231343_25.jpg,0
invoice/2073883232_2.tif,1
invoice/526450272+-0272_1.tif,1
invoice/505838425_1.tif,1
invoice/2026454812_4.tif,1
invoice/89000136_7.tif,1
invoice/01145155_1.tif,1
invoice/99380876_3.tif,1
invoice/2029370338_6.tif,1
invoice/91710380_1.tif,1
invoice/01145155_5.tif,1
invoice/0060051297_4.tif,1
invoice/2073883232_4.tif,1
invoice/505838425_6.tif,1
invoice/2072822980_2987_5.tif,1
invoice/93413394_0.tif,1
invoice/ti31379006_6.tif,1
invoice/93413394_4.tif,1
invoice/10398326_10398327_3.tif,1
invoice/2043128358_4.tif,1
invoice/0060211529_0.tif,1
invoice/80702873_3.tif,1
invoice/0001453118_4.tif,1
invoice/10398326_10398327_2.tif,1
invoice/2072822980_2987_6.tif,1
invoice/91546250_6251_4.tif,1
invoice/523006546+-6546_4.tif,1
invoice/0013043247_2.tif,1
invoice/2074103900_2.tif,1
invoice/81440505_2.tif,1
invoice/2073883445_1.tif,1
invoice/0060091484_0.tif,1
invoice/2061832123_9.tif,1
invoice/2001205647_0.tif,1
invoice/515616308+-6309_1.tif,1
invoice/2073883151_1.tif,1
invoice/93413394_6.tif,1
invoice/81440505_6.tif,1
invoice/0013043247_1.tif,1
invoice/10382523_0.tif,1
invoice/2028725626_3.tif,1
invoice/0001139801_3.tif,1
invoice/93803624_5.tif,1
invoice/2045948304_3.tif,1
invoice/91660376_6.tif,1
invoice/50063631_2.tif,1
invoice/ti31379006_0.tif,1
invoice/2073883445_6.tif,1
invoice/ti16801238_3.tif,1
invoice/2028700621_2.tif,1
invoice/2015003759_0.tif,1
invoice/526450272+-0272_2.tif,1
invoice/80702127_4.tif,1
invoice/2028706822_1.tif,1
invoice/2045948304_0.tif,1
invoice/0060031731_1.tif,1
invoice/ti16310825_6.tif,1
invoice/ti16310919_0.tif,1
invoice/2020157148_2020157149_3.tif,1
invoice/2084061139_1.tif,1
invoice/93413394_8.tif,1
invoice/81440505_1.tif,1
invoice/ti31379006_7.tif,1
invoice/89000136_1.tif,1
invoice/80704552_4.tif,1
invoice/ti16310654_9.tif,1
invoice/2072822980_2987_2.tif,1
invoice/81440505_4.tif,1
invoice/2028725626_0.tif,1
invoice/89001483_2.tif,1
invoice/2049433549_1.tif,1
invoice/2029372037_3.tif,1
invoice/91580912_10.tif,1
invoice/2020157148_2020157149_1.tif,1
invoice/0060051297_0.tif,1
invoice/91710380_0.tif,1
invoice/80702231a_9.tif,1
invoice/80702231a_8.tif,1
invoice/80704552_5.tif,1
invoice/2029370125_6.tif,1
invoice/ti31379006_8.tif,1
invoice/2028698683_2028698686_4.tif,1
invoice/2029370338_2.tif,1
invoice/80704114_1.tif,1
invoice/2028715586_3.tif,1
invoice/2001205647_4.tif,1
invoice/2028717058_2028717059_6.tif,1
invoice/2028715586_5.tif,1
invoice/0060031731_5.tif,1
invoice/2028706822_0.tif,1
invoice/0013122099_0.tif,1
invoice/2049433549_6.tif,1
invoice/2028708216_4.tif,1
invoice/506150072+-0073_3.tif,1
invoice/91580912_0.tif,1
invoice/80211415_3.tif,1
invoice/2074103875_1.tif,1
invoice/2073883151_3.tif,1
invoice/2001205647_5.tif,1
invoice/2085537579_5.tif,1
invoice/2043833155_1.tif,1
invoice/82898499_4.tif,1
invoice/91812715_3.tif,1
invoice/0001453118_6.tif,1
invoice/91546250_6251_0.tif,1
invoice/ti16310654_2.tif,1
invoice/80702231a_5.tif,1
invoice/91546250_6251_6.tif,1
invoice/87064805_5.tif,1
invoice/03724720_2.tif,1
invoice/50063631_6.tif,1
invoice/2044694597_1.tif,1
invoice/0060031731_3.tif,1
invoice/96147597_0.tif,1
invoice/2041159599_2.tif,1
invoice/03724720_5.tif,1
invoice/91543741_0.tif,1
invoice/CTRCONTRACTS017928-7_0.tif,1
invoice/1001608582_1001608584_0.tif,1
invoice/03724720_9.tif,1
invoice/0001135043_0.tif,1
invoice/0060051297_1.tif,1
invoice/0011839476_6.tif,1
invoice/2028716667_3.tif,1
invoice/0001136764_3.tif,1
invoice/0060051297_3.tif,1
invoice/93803624_0.tif,1
invoice/518476441+-6444_1.tif,1
invoice/0060051297_5.tif,1
invoice/523006546+-6546_1.tif,1
invoice/2028719674_2028719675_0.tif,1
invoice/2073883445_3.tif,1
invoice/2029372037_0.tif,1
invoice/80704114_11.tif,1
invoice/ti16801238_0.tif,1
invoice/0013122099_1.tif,1
invoice/511209880_511209891_3.tif,1
invoice/2028717058_2028717059_0.tif,1
invoice/2063650170_4.tif,1
invoice/2028721847_0.tif,1
invoice/91514623_1.tif,1
invoice/93413394_5.tif,1
invoice/2063650170_1.tif,1
invoice/87147892_4.tif,1
invoice/0001144242_3.tif,1
invoice/0060031707_2.tif,1
invoice/0060031731_0.tif,1
invoice/2029370125_4.tif,1
invoice/80704114_6.tif,1
invoice/2049433549_2.tif,1
invoice/2043128358_3.tif,1
invoice/511209880_511209891_2.tif,1
invoice/tob02922.74_1.tif,1
invoice/89000136_3.tif,1
invoice/87147892_3.tif,1
invoice/2028691818_2028691819_2.tif,1
invoice/2073883445_5.tif,1
invoice/93803624_1.tif,1
invoice/03724720_4.tif,1
invoice/2061832123_1.tif,1
invoice/03755841_2.tif,1
invoice/ti16400517_6.tif,1
invoice/2061832123_8.tif,1
invoice/82898499_2.tif,1
invoice/515616308+-6309_0.tif,1
invoice/2085537579_1.tif,1
invoice/2044694597_4.tif,1
invoice/0000542613_8.tif,1
invoice/2029372040_1.tif,1
invoice/0060091484_2.tif,1
invoice/526450272+-0272_4.tif,1
invoice/2072822980_2987_4.tif,1
invoice/2028701183_3.tif,1
invoice/03652096_4.tif,1
invoice/80211415_7.tif,1
invoice/2026504615_7.tif,1
invoice/91660376_5.tif,1
invoice/80702127_0.tif,1
invoice/ti16310654_4.tif,1
invoice/10382523_3.tif,1
invoice/0060031707_3.tif,1
invoice/CTRCONTRACTS017928-7_1.tif,1
invoice/03755841_3.tif,1
invoice/0060211529_1.tif,1
invoice/526450272+-0272_6.tif,1
invoice/2084022321_5.tif,1
invoice/2045948304_7.tif,1
invoice/2044694597_7.tif,1
invoice/80704552_10.tif,1
invoice/81440505_3.tif,1
invoice/ti16310654_5.tif,1
invoice/91514623_0.tif,1
invoice/80702873_4.tif,1
invoice/2072822980_2987_1.tif,1
invoice/524495973+-5973_1.tif,1
invoice/2049433549_0.tif,1
invoice/2028719674_2028719675_1.tif,1
invoice/518476441+-6444_0.tif,1
invoice/0001453118_5.tif,1
invoice/2028698683_2028698686_3.tif,1
invoice/526450272+-0272_0.tif,1
invoice/2024525773_5.tif,1
invoice/505080898+-0900_3.tif,1
invoice/580108978+-8979_1.tif,1
invoice/518476441+-6444_9.tif,1
invoice/0060091484_5.tif,1
invoice/91581753_1.tif,1
invoice/87064805_7.tif,1
invoice/ti16310919_6.tif,1
invoice/2020157148_2020157149_6.tif,1
invoice/2084061158_1.tif,1
invoice/2028706822_3.tif,1
invoice/506150072+-0073_2.tif,1
invoice/2028717058_2028717059_7.tif,1
invoice/2028725626_1.tif,1
invoice/87147892_0.tif,1
invoice/2084061158_3.tif,1
invoice/91514623_2.tif,1
invoice/80702231a_7.tif,1
invoice/80211415_0.tif,1
invoice/2071382966_2.tif,1
invoice/2028721847_5.tif,1
invoice/87064805_0.tif,1
invoice/91514623_4.tif,1
invoice/03660892_0.tif,1
invoice/0011839476_1.tif,1
invoice/80702127_8.tif,1
invoice/2084061139_0.tif,1
invoice/511209880_511209891_0.tif,1
invoice/2061832123_11.tif,1
invoice/2029370338_5.tif,1
invoice/2071382966_5.tif,1
invoice/tob02922.74_4.tif,1
invoice/0011839476_5.tif,1
invoice/2085531171_0.tif,1
invoice/2043833155_3.tif,1
invoice/87147892_1.tif,1
invoice/93803624_4.tif,1
invoice/0060060478_3.tif,1
invoice/91660376_2.tif,1
invoice/2029370125_1.tif,1
invoice/2043833155_4.tif,1
invoice/CTRCONTRACTS019415-9_2.tif,1
invoice/2026504615_8.tif,1
invoice/ti16310919_7.tif,1
invoice/0013043247_0.tif,1
invoice/01145155_3.tif,1
invoice/2028708216_0.tif,1
invoice/2028691818_2028691819_1.tif,1
invoice/2044696213_9.tif,1
invoice/91710380_5.tif,1
invoice/2028698683_2028698686_0.tif,1
invoice/80211415_2.tif,1
invoice/80702873_1.tif,1
invoice/91580912_3.tif,1
invoice/2020157148_2020157149_4.tif,1
invoice/80704114_8.tif,1
invoice/518476441+-6444_4.tif,1
invoice/10398326_10398327_5.tif,1
invoice/91710380_4.tif,1
invoice/93413394_1.tif,1
invoice/91814895_0.tif,1
invoice/0001144242_5.tif,1
invoice/2074103875_4.tif,1
invoice/88132007_4.tif,1
invoice/2026454812_6.tif,1
invoice/91660376_4.tif,1
invoice/2028717058_2028717059_1.tif,1
invoice/91543741_5.tif,1
invoice/91660376_1.tif,1
invoice/0001139801_2.tif,1
invoice/580108978+-8979_2.tif,1
invoice/2063115129_1.tif,1
invoice/0011839476_0.tif,1
invoice/80702127_7.tif,1
invoice/91814895_3.tif,1
invoice/2043833155_0.tif,1
invoice/2084022732_0.tif,1
invoice/2043128358_0.tif,1
invoice/80704552_2.tif,1
invoice/515616308+-6309_4.tif,1
invoice/2073883232_0.tif,1
invoice/89001059_0.tif,1
invoice/2084061158_2.tif,1
invoice/2028716667_1.tif,1
invoice/80702231a_6.tif,1
invoice/87065058_1.tif,1
invoice/2070910602_2.tif,1
invoice/2073883445_2.tif,1
invoice/ti16310654_0.tif,1
invoice/2072822980_2987_0.tif,1
invoice/2001205647_9.tif,1
invoice/80211415_1.tif,1
invoice/2028701183_0.tif,1
invoice/91514623_3.tif,1
invoice/2065466505_1.tif,1
invoice/0001139801_1.tif,1
invoice/84174983_1.tif,1
invoice/80211415_6.tif,1
invoice/2028701183_1.tif,1
invoice/91812715_2.tif,1
invoice/11220356_1.tif,1
invoice/2084061139_2.tif,1
invoice/80704552_3.tif,1
invoice/85701967_85701968_0.tif,1
invoice/0060051297_2.tif,1
invoice/518476441+-6444_3.tif,1
invoice/ti16310919_5.tif,1
invoice/506143515_0.tif,1
invoice/01145155_6.tif,1
invoice/0001453118_0.tif,1
invoice/2049433549_5.tif,1
invoice/2045948304_6.tif,1
invoice/2063650170_5.tif,1
invoice/84174983_2.tif,1
invoice/87064805_4.tif,1
invoice/2071382966_3.tif,1
invoice/CTRCONTRACTS019415-9_4.tif,1
invoice/2029370125_5.tif,1
invoice/2028725626_4.tif,1
invoice/2029372037_5.tif,1
invoice/ti16310825_2.tif,1
invoice/0001144242_4.tif,1
invoice/91580912_1.tif,1
invoice/2074103875_2.tif,1
invoice/80704552_6.tif,1
invoice/2073883151_4.tif,1
invoice/2085531171_5.tif,1
invoice/2029372037_4.tif,1
invoice/0013043247_3.tif,1
invoice/91814895_5.tif,1
invoice/87065058_3.tif,1
invoice/0001136764_1.tif,1
invoice/80702231a_1.tif,1
invoice/87065058_2.tif,1
invoice/0001144242_1.tif,1
invoice/80702231a_0.tif,1
invoice/2085531171_3.tif,1
invoice/2028700621_4.tif,1
invoice/518476441+-6444_10.tif,1
invoice/526450272+-0272_5.tif,1
invoice/89001059_2.tif,1
invoice/91814895_6.tif,1
invoice/2028717058_2028717059_4.tif,1
invoice/2028725626_2.tif,1
invoice/99380876_1.tif,1
invoice/87147892_2.tif,1
invoice/87064805_3.tif,1
invoice/03755841_1.tif,1
invoice/03724720_7.tif,1
invoice/2063650170_0.tif,1
invoice/506150072+-0073_1.tif,1
invoice/2028715586_4.tif,1
invoice/88132007_3.tif,1
invoice/85701967_85701968_4.tif,1
invoice/0060060478_0.tif,1
invoice/2029370338_0.tif,1
invoice/1001608582_1001608584_5.tif,1
invoice/91660376_0.tif,1
invoice/96147597_1.tif,1
invoice/0001144242_0.tif,1
invoice/2041159599_5.tif,1
invoice/2044694597_0.tif,1
invoice/2063650170_3.tif,1
invoice/506143515_2.tif,1
invoice/2029372040_0.tif,1
invoice/2061832123_10.tif,1
invoice/505080898+-0900_6.tif,1
invoice/89000136_4.tif,1
invoice/91581753_3.tif,1
invoice/2070910602_4.tif,1
invoice/2028716667_0.tif,1
invoice/2044696213_4.tif,1
invoice/91580912_8.tif,1
invoice/93803624_7.tif,1
invoice/526450272+-0272_8.tif,1
invoice/10398326_10398327_4.tif,1
invoice/2028717058_2028717059_8.tif,1
invoice/2085531171_2.tif,1
invoice/505080898+-0900_7.tif,1
invoice/2084061139_4.tif,1
invoice/2029370125_0.tif,1
invoice/2028725626_5.tif,1
invoice/2044696213_10.tif,1
invoice/2061832123_7.tif,1
invoice/2028721847_3.tif,1
invoice/80702231a_3.tif,1
invoice/CTRCONTRACTS019415-9_3.tif,1
invoice/ti16310654_7.tif,1
invoice/2043128358_5.tif,1
invoice/2043833155_6.tif,1
invoice/518476441+-6444_8.tif,1
invoice/10382523_2.tif,1
invoice/2070910602_0.tif,1
invoice/2028708216_2.tif,1
invoice/0060031707_1.tif,1
invoice/2028698683_2028698686_5.tif,1
invoice/526450272+-0272_7.tif,1
invoice/580108978+-8979_0.tif,1
invoice/2015003759_1.tif,1
invoice/518476441+-6444_5.tif,1
invoice/2044696213_0.tif,1
invoice/03755841_0.tif,1
invoice/2073883151_5.tif,1
invoice/515616308+-6309_2.tif,1
invoice/93803624_6.tif,1
invoice/96421582_0.tif,1
invoice/91812715_1.tif,1
invoice/524495973+-5973_0.tif,1
invoice/2065466505_3.tif,1
invoice/91660376_7.tif,1
invoice/0013043247_5.tif,1
invoice/2044696213_7.tif,1
invoice/99380876_0.tif,1
invoice/CTRCONTRACTS019415-9_6.tif,1
invoice/2026504615_9.tif,1
invoice/91814895_7.tif,1
invoice/0060031707_0.tif,1
invoice/82898499_1.tif,1
invoice/505080898+-0900_2.tif,1
invoice/93413394_7.tif,1
invoice/ti16310825_8.tif,1
invoice/2029370338_1.tif,1
invoice/ti31379006_2.tif,1
invoice/505838425_2.tif,1
invoice/2029372040_2.tif,1
invoice/2045948304_4.tif,1
invoice/505080898+-0900_0.tif,1
invoice/505080898+-0900_5.tif,1
invoice/ti16400517_4.tif,1
invoice/50063631_3.tif,1
invoice/89000136_2.tif,1
invoice/ti16310825_5.tif,1
invoice/2028719674_2028719675_2.tif,1
invoice/0001136764_4.tif,1
invoice/99380876_2.tif,1
invoice/89001705_2.tif,1
invoice/ti31379006_4.tif,1
invoice/ti16310919_1.tif,1
invoice/2028721847_4.tif,1
invoice/2070910602_5.tif,1
invoice/2001205647_1.tif,1
invoice/89000136_0.tif,1
invoice/85701967_85701968_1.tif,1
invoice/84174983_3.tif,1
invoice/81440542_0.tif,1
invoice/ti16400517_3.tif,1
invoice/0001135043_2.tif,1
invoice/91580912_4.tif,1
invoice/2061832123_2.tif,1
invoice/2044696213_8.tif,1
invoice/2026454812_5.tif,1
invoice/ti16310919_2.tif,1
invoice/84174983_0.tif,1
invoice/2084022321_6.tif,1
invoice/2041159599_1.tif,1
invoice/2041159599_3.tif,1
invoice/2049433549_8.tif,1
invoice/0001144242_6.tif,1
invoice/0001139801_0.tif,1
invoice/2026454812_3.tif,1
invoice/10398326_10398327_0.tif,1
invoice/2071382966_1.tif,1
invoice/82898499_5.tif,1
invoice/2029372040_3.tif,1
invoice/2085531171_4.tif,1
invoice/2028708216_3.tif,1
invoice/0001453118_1.tif,1
invoice/2026454812_0.tif,1
invoice/2028721847_1.tif,1
invoice/80704552_8.tif,1
invoice/0060091484_3.tif,1
invoice/91580912_6.tif,1
invoice/03652096_2.tif,1
invoice/2049433549_3.tif,1
invoice/93413394_3.tif,1
invoice/50063631_5.tif,1
invoice/ti16310654_8.tif,1
invoice/0000542613_1.tif,1
invoice/2073883232_3.tif,1
invoice/0001139801_5.tif,1
invoice/2063115129_2.tif,1
invoice/91543741_1.tif,1
invoice/0060031731_4.tif,1
invoice/80702231a_2.tif,1
invoice/80702873_7.tif,1
invoice/87064805_6.tif,1
invoice/518476441+-6444_7.tif,1
invoice/89001059_3.tif,1
invoice/ti16801238_1.tif,1
invoice/2024525773_4.tif,1
invoice/2073883151_7.tif,1
invoice/2084022732_1.tif,1
invoice/505838425_5.tif,1
invoice/2049433549_4.tif,1
invoice/2029370338_3.tif,1
invoice/1001608582_1001608584_3.tif,1
invoice/ti16310825_7.tif,1
invoice/80702873_5.tif,1
invoice/0011839476_3.tif,1
invoice/2085537579_2.tif,1
invoice/91543741_4.tif,1
invoice/2041159599_0.tif,1
invoice/2028708216_1.tif,1
invoice/89001059_4.tif,1
invoice/91814895_1.tif,1
invoice/523006546+-6546_2.tif,1
invoice/2028706822_4.tif,1
invoice/80702127_6.tif,1
invoice/tob02922.74_0.tif,1
invoice/2065466505_0.tif,1
invoice/2045948304_2.tif,1
invoice/2041159599_4.tif,1
invoice/ti31379006_3.tif,1
invoice/2029370125_3.tif,1
invoice/2028706822_5.tif,1
invoice/ti16400517_5.tif,1
invoice/2024525773_2.tif,1
invoice/2028717058_2028717059_2.tif,1
invoice/2073883445_7.tif,1
invoice/2084061158_4.tif,1
invoice/2028717058_2028717059_5.tif,1
invoice/96421582_2.tif,1
invoice/ti16310654_1.tif,1
invoice/ti16310654_6.tif,1
invoice/03724720_6.tif,1
invoice/2085537579_4.tif,1
invoice/2073883151_8.tif,1
invoice/93803624_2.tif,1
invoice/2020157148_2020157149_0.tif,1
invoice/80211415_5.tif,1
invoice/2063610199_2.tif,1
invoice/80704114_0.tif,1
invoice/2029372037_2.tif,1
invoice/91580912_7.tif,1
invoice/2084022321_4.tif,1
invoice/tob02922.74_3.tif,1
invoice/81440505_7.tif,1
invoice/81440542_2.tif,1
invoice/80702873_6.tif,1
invoice/0013122099_4.tif,1
invoice/93413394_2.tif,1
invoice/ti16310919_3.tif,1
invoice/03652096_1.tif,1
invoice/2028721847_7.tif,1
invoice/2061832123_5.tif,1
invoice/2028717058_2028717059_3.tif,1
invoice/0001136764_2.tif,1
invoice/2084022321_3.tif,1
invoice/ti16310825_4.tif,1
invoice/2074103900_1.tif,1
invoice/0000542613_3.tif,1
invoice/80704114_2.tif,1
invoice/2085537579_0.tif,1
invoice/80233717_0.tif,1
invoice/80702231a_4.tif,1
invoice/2028698683_2028698686_1.tif,1
invoice/ti16400517_1.tif,1
invoice/01145155_0.tif,1
invoice/91546250_6251_2.tif,1
invoice/2028691818_2028691819_4.tif,1
invoice/2044694597_3.tif,1
invoice/03652096_3.tif,1
invoice/0011839476_2.tif,1
invoice/1001608582_1001608584_7.tif,1
invoice/91546250_6251_1.tif,1
invoice/80702127_2.tif,1
invoice/01145155_2.tif,1
invoice/2028715586_1.tif,1
invoice/2026504615_0.tif,1
invoice/2026504615_1.tif,1
invoice/518476441+-6444_6.tif,1
invoice/CTRCONTRACTS019415-9_5.tif,1
invoice/01145155_4.tif,1
invoice/2026454812_1.tif,1
invoice/2044694597_5.tif,1
invoice/0001139801_4.tif,1
invoice/2061832123_3.tif,1
invoice/2029372037_1.tif,1
invoice/91543741_3.tif,1
invoice/0000542613_0.tif,1
invoice/0001136764_0.tif,1
invoice/2063610199_1.tif,1
invoice/87064805_2.tif,1
invoice/91812715_0.tif,1
invoice/1001608582_1001608584_6.tif,1
invoice/0001136764_5.tif,1
invoice/87065058_0.tif,1
invoice/ti16400517_2.tif,1
invoice/515616308+-6309_3.tif,1
invoice/505080898+-0900_4.tif,1
invoice/80702127_1.tif,1
invoice/89000136_9.tif,1
invoice/511209880_511209891_1.tif,1
invoice/2029372037_6.tif,1
invoice/50063631_0.tif,1
invoice/85701967_85701968_2.tif,1
invoice/89001705_1.tif,1
invoice/0060211529_2.tif,1
invoice/505838425_3.tif,1
invoice/03724720_1.tif,1
invoice/91660376_3.tif,1
invoice/2028708216_5.tif,1
invoice/2029370125_7.tif,1
invoice/11220356_0.tif,1
invoice/2028700621_1.tif,1
invoice/81440505_0.tif,1
invoice/81440505_5.tif,1
invoice/2073883232_5.tif,1
invoice/1001608582_1001608584_1.tif,1
invoice/2074103900_0.tif,1
invoice/0001135043_1.tif,1
invoice/2043128358_2.tif,1
invoice/2073883232_1.tif,1
invoice/tob02922.74_2.tif,1
invoice/80702873_0.tif,1
invoice/80704114_4.tif,1
invoice/96421582_1.tif,1
invoice/2028708216_6.tif,1
invoice/2028701183_2.tif,1
invoice/2026504615_6.tif,1
invoice/80704552_7.tif,1
invoice/0000542613_2.tif,1
invoice/85701967_85701968_3.tif,1
invoice/80704552_0.tif,1
invoice/2070910602_3.tif,1
invoice/50063631_4.tif,1
invoice/2043128358_1.tif,1
invoice/2044696213_5.tif,1
invoice/2029370338_7.tif,1
invoice/2061832123_4.tif,1
invoice/2029370338_8.tif,1
invoice/0060091484_4.tif,1
invoice/2015003759_2.tif,1
invoice/2020157148_2020157149_5.tif,1
invoice/505838425_4.tif,1
invoice/80702231a_10.tif,1
invoice/2001205647_6.tif,1
invoice/2074103875_0.tif,1
invoice/2015003759_4.tif,1
invoice/91546250_6251_5.tif,1
invoice/2084022321_2.tif,1
invoice/0001139801_6.tif,1
invoice/80233717_1.tif,1
invoice/2024525773_0.tif,1
invoice/91580912_2.tif,1
invoice/2072822980_2987_7.tif,1
invoice/50063631_1.tif,1
invoice/2028715586_2.tif,1
invoice/2028700621_6.tif,1
invoice/91580912_9.tif,1
invoice/2028700621_0.tif,1
invoice/2074103875_3.tif,1
invoice/91546250_6251_3.tif,1
invoice/82898499_3.tif,1
invoice/2044694597_6.tif,1
invoice/87064805_1.tif,1
invoice/2084022321_0.tif,1
invoice/91581753_0.tif,1
invoice/580108978+-8979_3.tif,1
invoice/2026504615_3.tif,1
invoice/2065466505_2.tif,1
invoice/2044694597_2.tif,1
invoice/2073883151_0.tif,1
invoice/523006546+-6546_0.tif,1
invoice/2070910602_1.tif,1
invoice/505080898+-0900_1.tif,1
invoice/ti31379006_1.tif,1
invoice/ti16310825_1.tif,1
invoice/0001453118_7.tif,1
invoice/2028715586_0.tif,1
invoice/2001205647_3.tif,1
invoice/2084061158_0.tif,1
invoice/ti16310919_8.tif,1
invoice/0001453118_2.tif,1
invoice/0060060478_1.tif,1
invoice/91710380_3.tif,1
invoice/2049433549_7.tif,1
invoice/2061832123_0.tif,1
invoice/80702127_5.tif,1
invoice/91580912_5.tif,1
invoice/506143515_4.tif,1
invoice/ti31379006_5.tif,1
invoice/80704114_10.tif,1
invoice/518476441+-6444_2.tif,1
invoice/526450272+-0272_3.tif,1
invoice/0011839476_4.tif,1
invoice/85685245_0.tif,1
invoice/2028691818_2028691819_3.tif,1
invoice/03724720_8.tif,1
invoice/85685245_1.tif,1
invoice/CTRCONTRACTS019415-9_0.tif,1
invoice/89000136_6.tif,1
invoice/0013122099_3.tif,1
invoice/2028706822_2.tif,1
invoice/2026504615_2.tif,1
invoice/2028706822_6.tif,1
invoice/87064805_8.tif,1
invoice/88132007_2.tif,1
invoice/81440542_1.tif,1
invoice/2001205647_2.tif,1
invoice/2063610199_0.tif,1
invoice/2063650170_2.tif,1
invoice/2072822980_2987_3.tif,1
invoice/11220356_3.tif,1
invoice/89001059_1.tif,1
invoice/93803624_3.tif,1
invoice/2071382966_0.tif,1
invoice/11220356_4.tif,1
invoice/11220356_2.tif,1
invoice/ti16310654_3.tif,1
invoice/1001608582_1001608584_4.tif,1
invoice/ti16801238_2.tif,1
invoice/2028716667_2.tif,1
invoice/2044696213_2.tif,1
invoice/0001144242_2.tif,1
invoice/80704114_3.tif,1
invoice/88132007_0.tif,1
invoice/523006546+-6546_3.tif,1
invoice/2044696213_1.tif,1
invoice/80704114_7.tif,1
invoice/505838425_7.tif,1
invoice/2026504615_4.tif,1
invoice/03652096_0.tif,1
invoice/89001483_1.tif,1
invoice/91543741_2.tif,1
invoice/2028725626_6.tif,1
invoice/0000542613_7.tif,1
invoice/91814895_4.tif,1
invoice/2045948304_1.tif,1
invoice/2029370338_9.tif,1
invoice/88132007_1.tif,1
invoice/ti16310825_0.tif,1
invoice/2073883151_2.tif,1
invoice/2085537579_3.tif,1
invoice/CTRCONTRACTS019415-9_1.tif,1
invoice/506150072+-0073_0.tif,1
invoice/89001705_0.tif,1
invoice/506143515_3.tif,1
invoice/2015003759_3.tif,1
invoice/2043833155_2.tif,1
invoice/03660892_2.tif,1
invoice/82898499_0.tif,1
invoice/2028721847_6.tif,1
invoice/ti16310825_3.tif,1
invoice/80702873_2.tif,1
invoice/80704552_1.tif,1
invoice/0060031731_2.tif,1
invoice/505838425_0.tif,1
invoice/1001608582_1001608584_2.tif,1
invoice/80704552_11.tif,1
invoice/91581753_2.tif,1
invoice/03660892_1.tif,1
invoice/89000136_5.tif,1
invoice/2063115129_0.tif,1
invoice/2026504615_5.tif,1
invoice/2073883445_0.tif,1
invoice/0060060478_4.tif,1
invoice/2085531171_1.tif,1
invoice/0000542613_5.tif,1
invoice/10398326_10398327_1.tif,1
invoice/03724720_0.tif,1
invoice/2084022321_1.tif,1
invoice/0060091484_1.tif,1
invoice/2061832123_6.tif,1
invoice/0000542613_6.tif,1
invoice/2028719674_2028719675_4.tif,1
invoice/2029370125_2.tif,1
invoice/0013043247_4.tif,1
invoice/96147597_2.tif,1
invoice/2084061139_3.tif,1
invoice/85685245_2.tif,1
invoice/0001453118_3.tif,1
invoice/2020157148_2020157149_2.tif,1
invoice/0060060478_2.tif,1
invoice/2061832123_12.tif,1
invoice/2028698683_2028698686_2.tif,1
invoice/82898499_6.tif,1
invoice/80211415_4.tif,1
invoice/2044696213_3.tif,1
invoice/0013122099_2.tif,1
invoice/91814895_2.tif,1
invoice/2026454812_2.tif,1
invoice/2028691818_2028691819_0.tif,1
invoice/ti16310919_4.tif,1
invoice/2071382966_4.tif,1
invoice/2024525773_3.tif,1
invoice/ti16400517_0.tif,1
invoice/2028721847_2.tif,1
invoice/2028719674_2028719675_3.tif,1
invoice/03724720_3.tif,1
invoice/80233717_2.tif,1
invoice/2001205647_8.tif,1
invoice/80704552_9.tif,1
invoice/2028700621_3.tif,1
invoice/2024525773_1.tif,1
invoice/2073883151_6.tif,1
invoice/2001205647_7.tif,1
invoice/2043833155_5.tif,1
invoice/2045948304_5.tif,1
invoice/0000542613_4.tif,1
invoice/91710380_2.tif,1
invoice/2044696213_6.tif,1
invoice/10382523_1.tif,1
invoice/506143515_1.tif,1
invoice/80704114_5.tif,1
invoice/80702127_3.tif,1
invoice/81440542_3.tif,1
invoice/2073883445_4.tif,1
invoice/80704114_9.tif,1
invoice/2028700621_5.tif,1
invoice/89001483_0.tif,1
invoice/89000136_8.tif,1
invoice/2029370338_4.tif,1
other/2046659932_0.tif,2
